#,Points /100,Percentile,NIRF 2025,Type,Institute,Branch,Brand /100,Career /100,Culture /100,NIRF /100,Branch /100,YourPref /100,Reach (PwD)
402,75.5,88.7,13,NIT,"National Institute of Technology, Rourkela",Mining Engineering,96,87,85,87,40,96,No-data
403,74.9,87.8,13,NIT,"National Institute of Technology, Rourkela",Bio Medical Engineering,96,87,85,87,38,96,No-data
404,73.3,85.6,13,NIT,"National Institute of Technology, Rourkela",Chemistry,96,87,85,87,33,96,No-data
405,73.3,85.6,13,NIT,"National Institute of Technology, Rourkela",Life Science,96,87,85,87,33,96,No-data
406,73.3,85.6,13,NIT,"National Institute of Technology, Rourkela",Mathematics,96,87,85,87,33,96,No-data
407,73.3,85.6,13,NIT,"National Institute of Technology, Rourkela",Physics,96,87,85,87,33,96,No-data
408,69.5,80.0,21,NIT,National Institute of Technology Calicut,Engineering Physics,93,85,83,79,33,94,BORDERLINE
409,68.3,77.6,81,NIT,Maulana Azad National Institute of Technology Bhopal,Mathematics and Data Science,82,79,79,19,95,84,No-data
410,64.9,72.7,44,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Mining Engineering,90,84,82,56,40,91,No-data
411,56.6,59.9,28,NIT,"National Institute of Technology, Warangal",Chemistry,97,92,93,72,33,0,SAFE
412,56.6,59.9,28,NIT,"National Institute of Technology, Warangal",Mathematics,97,92,93,72,33,0,SAFE
413,56.6,59.9,28,NIT,"National Institute of Technology, Warangal",Physics,97,92,93,72,33,0,No-data
414,55.2,55.7,66,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Chemistry,87,81,79,34,33,88,SAFE
415,55.2,55.7,66,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Engineering Physics,87,81,79,34,33,88,BORDERLINE
416,55.2,55.7,66,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Mathematics,87,81,79,34,33,88,LIKELY
417,55.2,55.7,66,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Physics,87,81,79,34,33,88,LIKELY
418,54.5,54.3,49,NIT,National Institute of Technology Durgapur,Chemistry,80,76,77,51,33,83,No-data
419,53.5,53.0,54,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Mining Engineering,69,80,82,46,40,77,No-data
420,52.1,50.3,51,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Food Engineering  and Technology,68,80,80,49,50,49,BORDERLINE
421,46.8,42.1,51,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Physics,68,80,80,49,33,49,No-data
422,44.3,37.7,86,NIT,National Institute of Technology Raipur,Mining Engineering,73,73,74,14,40,78,No-data
423,43.7,36.6,86,NIT,National Institute of Technology Raipur,Bio Medical Engineering,73,73,74,14,38,78,SAFE
424,36.6,29.3,—,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Engineering Physics,65,76,72,3,33,68,No-data
425,29.3,23.3,—,IIIT,Indian Institute of Information Technology Bhopal,Physics and Computational Engineering,50,70,66,3,33,64,BORDERLINE
426,25.7,20.0,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Biomedical Engineering,43,68,68,3,38,47,No-data
427,17.6,10.0,79,GFTI,Sant Longowal Institute of Engineering and Technology,Food Technology,0,60,62,21,50,36,BORDERLINE
428,12.5,6.7,—,GFTI,"Central University of Rajasthan, Rajasthan",Bio Medical Engineering,10,58,63,3,38,40,BORDERLINE
429,12.3,6.4,79,GFTI,Sant Longowal Institute of Engineering and Technology,Chemistry,0,60,62,21,33,36,No-data
430,12.3,6.4,79,GFTI,Sant Longowal Institute of Engineering and Technology,Mathematics,0,60,62,21,33,36,No-data
431,12.3,6.4,79,GFTI,Sant Longowal Institute of Engineering and Technology,Physics,0,60,62,21,33,36,No-data
432,11.1,4.7,101-150,GFTI,"National Institute of Food Technology Entrepreneurship and Management, Thanjavur",Food Technology,0,60,62,10,50,13,SAFE
433,9.8,3.8,—,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Food Engineering  and Technology,0,53,60,3,50,30,No-data
434,9.5,2.7,—,GFTI,"National Institute of Food Technology Entrepreneurship and Management, Kundli",Food Technology and Management,0,60,63,3,50,12,SAFE
435,6.9,1.3,—,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",Food Technology,0,50,55,3,50,22,No-data
436,63.9,71.8,53,NIT,National Institute of Technology Patna,Computer Science and Engineering,72,70,70,47,100,51,OUT
437,63.9,71.8,53,NIT,National Institute of Technology Patna,Computer Science and Engineering with Specialization in Cyber Security,72,70,70,47,100,51,LIKELY
438,63.0,70.1,53,NIT,National Institute of Technology Patna,Computer Science and Engineering with Specialization in Data Science,72,70,70,47,97,51,No-data
439,62.4,69.2,53,NIT,National Institute of Technology Patna,Artificial Intelligence and Data Science,72,70,70,47,95,51,OUT
440,61.4,67.2,53,NIT,National Institute of Technology Patna,Mathematics and Computing Technology,72,70,70,47,92,51,No-data
441,59.6,64.5,53,NIT,National Institute of Technology Patna,Electronics Engineering (VLSI Design and Technology),72,70,70,47,86,51,BORDERLINE
442,59.6,64.5,53,NIT,National Institute of Technology Patna,Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design,72,70,70,47,86,51,LIKELY
443,58.9,63.9,53,NIT,National Institute of Technology Patna,Electronics and Communication Engineering,72,70,70,47,84,51,LIKELY
444,57.1,61.2,53,NIT,National Institute of Technology Patna,Electrical Engineering,72,70,70,47,78,51,SAFE
445,57.1,61.2,53,NIT,National Institute of Technology Patna,Electrical Engineering with Specialization In Power System Engineering,72,70,70,47,78,51,No-data
446,53.4,52.8,53,NIT,National Institute of Technology Patna,Mechanical Engineering,72,70,70,47,66,51,SAFE
447,53.4,52.8,53,NIT,National Institute of Technology Patna,Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering,72,70,70,47,66,51,BORDERLINE
448,50.9,49.9,53,NIT,National Institute of Technology Patna,Chemical Technology,72,70,70,47,58,51,LIKELY
449,49.0,45.2,53,NIT,National Institute of Technology Patna,Civil Engineering,72,70,70,47,52,51,SAFE
450,49.0,45.2,53,NIT,National Institute of Technology Patna,Civil Engineering with Specialization in Construction Technology and Management,72,70,70,47,52,51,No-data
451,48.4,43.5,53,NIT,National Institute of Technology Patna,Mechatronics and Automation Engineering,72,70,70,47,50,51,No-data
452,47.2,42.6,53,NIT,National Institute of Technology Patna,Material Science and Engineering,72,70,70,47,46,51,No-data
453,29.7,23.9,—,IIIT,Indian Institute of Information Technology Bhagalpur,Computer Science and Engineering,16,65,62,3,100,6,SAFE
454,27.2,21.5,—,IIIT,Indian Institute of Information Technology Bhagalpur,Mathematics and Computing,16,65,62,3,92,6,LIKELY
455,26.9,21.3,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Computer Science and Engineering,13,60,60,3,100,5,SAFE
456,25.3,19.5,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Artificial Intelligence and Machine Learning,13,60,60,3,95,5,LIKELY
457,24.8,18.8,—,IIIT,Indian Institute of Information Technology Bhagalpur,Electronics and Communication Engineering,16,65,62,3,84,6,LIKELY
458,24.4,18.2,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Mathematics and Computing,13,60,60,3,92,5,No-data
459,21.9,15.1,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Electronics and Communication Engineering,13,60,60,3,84,5,LIKELY
460,20.0,13.5,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Electrical and Electronics Engineering,13,60,60,3,78,5,LIKELY
461,20.0,13.3,—,GFTI,"National Institute of Electronics and Information Technology, Patna (Bihar)",Computer Science and Engineering,0,53,52,3,100,4,BORDERLINE
462,16.3,9.5,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Mechanical Engineering,13,60,60,3,66,5,BORDERLINE
463,14.2,7.8,—,IIIT,Indian Institute of Information Technology Bhagalpur,Mechatronics and Automation Engineering,16,65,62,3,50,6,LIKELY
464,12.0,5.8,—,GFTI,"Birla Institute of Technology, Patna Off-Campus",Civil Engineering,13,60,60,3,52,5,BORDERLINE
